,,mean,median,variance,ADF_stat,ADF_pval
exp_res_pub_serv_total,Diff,-38923.95021730541,,7681707836995381.0,-2.2746810282098253,0.1802638980191394
completers_150pct,Raw,1674.170616113744,1187.0,1648686.7955346913,-2.0153527214154643,0.2798823010694894
completers_150pct,Log,7.173155756275364,7.079184394609668,0.48734953353824895,-2.796852274291001,0.058724806938473255
completers_150pct,Log-Diff,-0.0002729129811383416,,0.08193054622693535,-3.0439412158685175,0.0309896590036262
completers_150pct,Diff,-0.40932437771631763,,239491.31092056292,-7.261081301912569,1.6809037012759703e-10
completion_rate_150pct,Raw,0.6020221169036335,0.5854999999999999,0.02866770567198001,-0.9717130182624222,0.7634410343775364
completion_rate_150pct,Log,-0.5499956832097576,-0.5352894605777025,0.08926763889863626,-2.0331414923917865,0.27223336580595
completion_rate_150pct,Log-Diff,8.89247252958496e-05,,0.013532056362342526,-29.300286977667334,0.0
completion_rate_150pct,Diff,5.1758198340576894e-05,,0.004254004037801666,-1.7417604319621875,0.40973475242740365
female_pct,Raw,0.5615358467614534,0.5691405,0.004248000226413327,-0.19153362560786172,0.9395232911463369
female_pct,Log,-0.5854101602924957,-0.5636279509390605,0.018833955287568382,-6.941782721875959,1.0207042987580403e-09
female_pct,Log-Diff,-1.2306266678799319e-05,,0.0025784904827485153,1.041463160915257,0.9946847276380112
female_pct,Diff,-6.7905966021335254e-06,,0.0006219586739182206,0.79797633968921,0.9916034320357302
married_pct,Raw,0.05676126309241706,0.045608350000000006,0.0017969186565919887,2.019018254531415,0.9986971595040681
married_pct,Log,-3.1267826976838013,-3.087664682245305,0.5533121291715258,1.1911042313851241,0.9959238418774131
married_pct,Log-Diff,-0.0006128280316596374,,0.10174496869418122,-22.297602025178094,0.0
married_pct,Diff,-4.530580798103514e-05,,0.0003253989803239737,-36.06294969508323,0.0
